Log file open, 11/26/22 19:13:55
[2022.11.26-17.58.09:129][464]LogPlayLevel: PlayLevel: Blueprint regeneration took 51 ms (1 blueprints)
[2022.11.26-17.58.09:129][464]PIE: New page: PIE session: Minimal_Default (Nov 26, 2022, 9:58:09 PM)
[2022.11.26-17.58.09:129][464]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.58.09:132][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003042s)
[2022.11.26-17.58.09:132][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003067s)
[2022.11.26-17.58.09:132][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-17.58.09:132][464]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-17.58.09:132][464]LogPlayLevel: PIE: World Init took: (0.000609s)
[2022.11.26-17.58.09:161][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.11.26-17.58.09:162][464]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.11.26-17.58.09:162][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-17.58.09:162][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-17.58.09:162][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-17.58.09:162][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-17.58.09:162][464]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-17.58.09:162][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-17.58.09:162][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-17.58.09:162][464]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-17.58.09:162][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-17.58.09:162][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-17.58.09:162][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-17.58.09:164][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-17.58.09:179][464]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.26-17.58.09:180][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-17.58.09:180][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-17.58.09:180][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-17.58.09:180][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.11.26-17.58.09:180][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.11.26-17.58.09:181][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.11.26-17.58.09:181][464]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.11.26-17.58.09:181][464]LogInit: FAudioDevice initialized.
[2022.11.26-17.58.09:181][464]LogAudio: Display: Audio Device (ID: 18) registered with world 'Minimal_Default'.
[2022.11.26-17.58.09:184][464]LogLoad: Game class is 'GameModeBase'
[2022.11.26-17.58.09:186][464]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.26-19.58.09
[2022.11.26-17.58.09:186][464]LogWorld: Bringing up level for play took: 0.001440
[2022.11.26-17.58.09:187][464]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.11.26-17.58.09:188][464]LogBlueprintUserMessages: [Minimal_Default_C_5] Howdy Partner!
[2022.11.26-17.58.09:188][464]LogBlueprintUserMessages: [Minimal_Default_C_5] How are you doing?
[2022.11.26-17.58.09:189][464]LogBlueprintUserMessages: [Minimal_Default_C_5] Sphere2.StaticMeshComponent0 Sphere
[2022.11.26-17.58.09:189][464]PIE: Server logged in
[2022.11.26-17.58.09:190][464]PIE: Play in editor total start time 0.113 seconds.
[2022.11.26-17.58.11:660][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.58.11:660][737]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.58.11:660][737]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-17.58.11:660][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.58.11:663][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-17.58.11:668][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.58.11:696][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.58.11:696][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.26-17.58.11:698][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.26-17.58.11:704][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.11.26-17.58.11:747][738]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: ================================================
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Total job queries 104, among them cache hits 27 (25.96%)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Tracking 74 distinct input hashes that result in 49 distinct outputs (66.22%)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: RAM used: 0.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Shaders Compiled: 25
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Jobs assigned 28, completed 25 (89.29%)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Average time worker was idle: 243.71 s
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 1.03 s
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 1.03
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.60 s
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Average processing rate: 3.29 jobs/sec
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Total thread time: 12.13 s
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Total thread preprocess time: 0.65 s
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.51 sec)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.52 sec, max 0.60 sec, min 0.48 sec)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.50 sec, max 0.62 sec, min 0.45 sec)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.44 sec)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.07% of total time (compiled    8 times, average 0.50 sec, max 0.62 sec, min 0.45 sec)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.12% of total time (compiled    7 times, average 0.52 sec, max 0.60 sec, min 0.48 sec)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.69% of total time (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.51 sec)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.68% of total time (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.44 sec)
[2022.11.26-17.58.17:527][375]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.20% of total time (compiled    2 times, average 0.44 sec, max 0.44 sec, min 0.43 sec)
[2022.11.26-17.58.17:528][375]LogShaderCompilers: Display: ================================================
[2022.11.26-17.59.11:005][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.26-17.59.11:008][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-17.59.11:095][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.26-17.59.11:335][440]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.26-17.59.11:335][440]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default18B7E7FD40D16D1337C970BAC9AA3F1B.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.26-17.59.11:343][440]LogFileHelpers: No new changes to save!
[2022.11.26-17.59.11:343][440]LogFileHelpers: Saving map 'Minimal_Default' took 0.278
[2022.11.26-17.59.11:346][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 337 ms (total: 1.96 sec)
[2022.11.26-17.59.11:354][440]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.26-17.59.11:354][440]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.26-17.59.42:156][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-17.59.42:244][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.11.26-17.59.42:257][972]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.26-17.59.42:258][972]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default9787A67E4CE6747538CA7BA807CD9EFC.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.26-17.59.42:266][972]LogFileHelpers: No new changes to save!
[2022.11.26-17.59.42:266][972]LogFileHelpers: Saving map 'Minimal_Default' took 0.052
[2022.11.26-17.59.42:270][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.08 sec)
[2022.11.26-17.59.42:278][972]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.26-17.59.42:278][972]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.26-17.59.54:357][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-17.59.54:446][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.26-17.59.54:461][325]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.26-17.59.54:462][325]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultAC34B0074E489BF2672E6C8FB7F605D4.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.26-17.59.54:478][325]LogFileHelpers: No new changes to save!
[2022.11.26-17.59.54:478][325]LogFileHelpers: Saving map 'Minimal_Default' took 0.064
[2022.11.26-17.59.54:483][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 2.20 sec)
[2022.11.26-17.59.54:490][325]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.26-17.59.54:490][325]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.26-17.59.57:967][737]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-17.59.57:971][737]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.26-17.59.57:972][737]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2022.11.26-17.59.58:022][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.11.26-17.59.58:024][737]LogPlayLevel: PlayLevel: Blueprint regeneration took 53 ms (1 blueprints)
[2022.11.26-17.59.58:024][737]PIE: New page: PIE session: Minimal_Default (Nov 26, 2022, 9:59:58 PM)
[2022.11.26-17.59.58:025][737]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.59.58:028][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003145s)
[2022.11.26-17.59.58:028][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003171s)
[2022.11.26-17.59.58:028][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-17.59.58:028][737]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-17.59.58:028][737]LogPlayLevel: PIE: World Init took: (0.000596s)
[2022.11.26-17.59.58:058][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.11.26-17.59.58:059][737]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.11.26-17.59.58:059][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-17.59.58:059][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-17.59.58:059][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-17.59.58:059][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-17.59.58:059][737]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-17.59.58:059][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-17.59.58:059][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-17.59.58:059][737]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-17.59.58:059][737]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-17.59.58:059][737]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-17.59.58:059][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-17.59.58:061][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-17.59.58:076][737]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.26-17.59.58:076][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-17.59.58:076][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-17.59.58:076][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-17.59.58:077][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.26-17.59.58:077][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.11.26-17.59.58:078][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.11.26-17.59.58:078][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.11.26-17.59.58:078][737]LogInit: FAudioDevice initialized.
[2022.11.26-17.59.58:078][737]LogAudio: Display: Audio Device (ID: 19) registered with world 'Minimal_Default'.
[2022.11.26-17.59.58:081][737]LogLoad: Game class is 'GameModeBase'
[2022.11.26-17.59.58:082][737]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.26-19.59.58
[2022.11.26-17.59.58:082][737]LogWorld: Bringing up level for play took: 0.001241
[2022.11.26-17.59.58:084][737]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.11.26-17.59.58:085][737]LogBlueprintUserMessages: [Minimal_Default_C_6] Howdy Partner!
[2022.11.26-17.59.58:085][737]LogBlueprintUserMessages: [Minimal_Default_C_6] How are you doing?
[2022.11.26-17.59.58:085][737]LogBlueprintUserMessages: [Minimal_Default_C_6] Bob.StaticMeshComponent0 Sphere
[2022.11.26-17.59.58:085][737]LogBlueprintUserMessages: [Minimal_Default_C_6] Which belongs to...
[2022.11.26-17.59.58:085][737]LogBlueprintUserMessages: [Minimal_Default_C_6] Bob
[2022.11.26-17.59.58:085][737]PIE: Server logged in
[2022.11.26-17.59.58:086][737]PIE: Play in editor total start time 0.115 seconds.
[2022.11.26-18.00.01:509][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-18.00.01:509][115]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-18.00.01:510][115]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-18.00.01:510][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-18.00.01:512][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-18.00.01:517][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-18.00.01:546][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-18.00.01:546][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.26-18.00.01:548][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.26-18.00.01:554][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.11.26-18.00.01:597][116]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.11.26-18.01.17:691][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.11.26-18.01.17:694][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-18.01.17:775][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.26-18.01.17:789][666]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.26-18.01.17:789][666]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default345DF8DC44EF93F28F03CAA579DC7728.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.26-18.01.17:796][666]LogFileHelpers: No new changes to save!
[2022.11.26-18.01.17:796][666]LogFileHelpers: Saving map 'Minimal_Default' took 0.050
[2022.11.26-18.01.17:800][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.31 sec)
[2022.11.26-18.01.17:807][666]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.26-18.01.17:807][666]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.26-18.01.20:640][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-18.01.20:643][965]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.26-18.01.20:644][965]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2022.11.26-18.01.20:695][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.11.26-18.01.20:697][965]LogPlayLevel: PlayLevel: Blueprint regeneration took 54 ms (1 blueprints)
[2022.11.26-18.01.20:697][965]PIE: New page: PIE session: Minimal_Default (Nov 26, 2022, 10:01:20 PM)
[2022.11.26-18.01.20:697][965]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-18.01.20:701][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003557s)
[2022.11.26-18.01.20:701][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003582s)
[2022.11.26-18.01.20:701][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-18.01.20:701][965]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-18.01.20:701][965]LogPlayLevel: PIE: World Init took: (0.000607s)
[2022.11.26-18.01.20:731][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.26-18.01.20:731][965]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.11.26-18.01.20:731][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-18.01.20:731][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-18.01.20:731][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-18.01.20:731][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-18.01.20:731][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-18.01.20:731][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-18.01.20:731][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-18.01.20:731][965]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-18.01.20:732][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-18.01.20:732][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-18.01.20:732][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-18.01.20:734][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-18.01.20:749][965]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.26-18.01.20:749][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-18.01.20:749][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-18.01.20:749][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-18.01.20:750][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.11.26-18.01.20:750][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.11.26-18.01.20:751][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.11.26-18.01.20:751][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.11.26-18.01.20:751][965]LogInit: FAudioDevice initialized.
[2022.11.26-18.01.20:751][965]LogAudio: Display: Audio Device (ID: 20) registered with world 'Minimal_Default'.
[2022.11.26-18.01.20:755][965]LogLoad: Game class is 'GameModeBase'
[2022.11.26-18.01.20:756][965]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.26-20.01.20
[2022.11.26-18.01.20:756][965]LogWorld: Bringing up level for play took: 0.001047
[2022.11.26-18.01.20:757][965]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.11.26-18.01.20:758][965]LogBlueprintUserMessages: [Minimal_Default_C_7] Howdy Partner!
[2022.11.26-18.01.20:758][965]LogBlueprintUserMessages: [Minimal_Default_C_7] How are you doing?
[2022.11.26-18.01.20:758][965]LogBlueprintUserMessages: [Minimal_Default_C_7] Bob.StaticMeshComponent0 Sphere
[2022.11.26-18.01.20:758][965]LogBlueprintUserMessages: [Minimal_Default_C_7] Which belongs to...
[2022.11.26-18.01.20:758][965]LogBlueprintUserMessages: [Minimal_Default_C_7] Bob
[2022.11.26-18.01.20:758][965]LogBlueprintUserMessages: [Minimal_Default_C_7] 1000.0
[2022.11.26-18.01.20:758][965]PIE: Server logged in
[2022.11.26-18.01.20:759][965]PIE: Play in editor total start time 0.116 seconds.
[2022.11.26-18.01.24:000][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-18.01.24:000][330]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-18.01.24:000][330]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-18.01.24:000][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-18.01.24:002][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-18.01.24:007][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-18.01.24:036][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-18.01.24:036][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.26-18.01.24:038][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.26-18.01.24:044][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.11.26-18.01.24:092][332]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.11.26-18.01.24:568][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-18.01.24:571][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-18.01.24:571][384]PIE: New page: PIE session: Minimal_Default (Nov 26, 2022, 10:01:24 PM)
[2022.11.26-18.01.24:572][384]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-18.01.24:575][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003269s)
[2022.11.26-18.01.24:575][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003292s)
[2022.11.26-18.01.24:575][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-18.01.24:575][384]LogAIModule: Creating AISystem for world Minimal_Default
